CHEMBL1079980	8.3	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3cccc(F)c3)C2)n1C
CHEMBL1081747	8.6	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3ccc(Cl)cc3F)C2)n1C
CHEMBL1080489	9.0	1	COc1cccc(C23CC2CN(CCCSc2nnc(-c4ocnc4C)n2C)C3)c1
CHEMBL1080126	9.3	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3ccc(C(F)(F)F)c(F)c3)C2)n1C
CHEMBL1081408	8.9	1	COc1ccc(C23CC2CN(CCCSc2nnc(-c4ocnc4C)n2C)C3)cc1C(F)(F)F
CHEMBL1079494	8.5	1	COc1ccc(C23CC2CN(CCCSc2nnc(-c4ocnc4C)n2C)C3)cc1Cl
CHEMBL1081237	7.9	1	Cc1ccc2c(-c3nnc(SCCCN4CC5CC5(c5ccc(Cl)c(Cl)c5)C4)n3C)cccc2n1
CHEMBL1081023	8.9	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3ccc(C(F)(F)F)cc3F)C2)n1C
CHEMBL1082111	8.8	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3cc(C(F)(F)F)ccc3F)C2)n1C
CHEMBL1079837	8.7	1	COc1ccc(C23CC2CN(CCCSc2nnc(-c4ocnc4C)n2C)C3)cc1
CHEMBL1081587	9.6	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3ccc(F)c(C(F)(F)F)c3)C2)n1C
CHEMBL1081869	8.0	1	Cc1ccc(C23CC2CN(CCCSc2nnc(-c4ocnc4C)n2C)C3)c(F)c1
CHEMBL1079938	9.1	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3cccc(C(F)(F)F)c3F)C2)n1C
CHEMBL1079481	9.3	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3ccc(C(F)(F)F)cc3)C2)n1C
CHEMBL1081966	9.0	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3ccc(OC(F)(F)F)cc3)C2)n1C
CHEMBL1081934	9.0	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3cccc(OC(F)(F)F)c3)C2)n1C
CHEMBL1080117	9.0	1	Cc1ccc2c(-c3nnc(SCCCN4CC5CC5(c5ccc(Cl)cc5)C4)n3C)cccc2n1
CHEMBL1079578	8.9	1	COc1ccc(C23CC2CN(CCCSc2nnc(-c4cccc5nc(C)ccc45)n2C)C3)cc1
CHEMBL1081203	8.3	1	Cc1ccc2c(-c3nnc(SCCCN4CC5CC5(c5ccccc5)C4)n3C)cccc2n1
CHEMBL1080846	9.0	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3ccc(Cl)c(Cl)c3)C2)n1C
CHEMBL1081868	9.2	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3cc(F)cc(C(F)(F)F)c3)C2)n1C
CHEMBL1081401	8.8	1	Cc1ccc2c(-c3nnc(SCCCN4CC5CC5(c5ccc(C(C)(C)C)cc5)C4)n3C)cccc2n1
CHEMBL1081957	9.3	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3cccc(C(F)(F)F)c3)C2)n1C
CHEMBL1079461	9.1	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3cccc(Cl)c3)C2)n1C
CHEMBL1080165	8.9	1	Cc1ccc2c(-c3nnc(SCCCN4CC5CC5(c5ccc(Br)cc5)C4)n3C)cccc2n1
CHEMBL1079824	9.5	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3ccc(C(C)(C)C)cc3)C2)n1C
CHEMBL1081685	9.6	1	Cc1ccc2c(-c3nnc(SCCCN4CC5CC5(c5ccc(C(F)(F)F)cc5)C4)n3C)cccc2n1
CHEMBL1258035	8.4	1	Cc1ncoc1-c1nnc(SCCCNC2CCC3(c4ccc(C(F)(F)F)cc4)CC23)n1C
CHEMBL2203405	9.4	1	CCCN(CCC1(O)CC(NC(=O)c2ccc3ccccc3c2)C1)C1CCc2nc(N)sc2C1
CHEMBL2203404	9.46	1	CCCN(CCC1CC(NC(=O)c2ccc3ccccc3c2)C1)C1CCc2nc(N)sc2C1
CHEMBL2203402	9.03	1	CCCN(CCC1(O)CCC(NC(=O)c2ccc3ccccc3c2)CC1)C1CCc2nc(N)sc2C1
CHEMBL85	8.01	1	Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2
CHEMBL3265067	8.57	1	CCCN(CCC1(O)CC(NC(=O)c2ccc3ccccc3c2)C1)C1CC1c1ccc(Cl)cc1
CHEMBL3265062	7.36	1	CCCN(CCC1(O)CC(NC(=O)c2ccc3ccccc3c2)C1)C1CC1c1ccccc1
CHEMBL3323656	7.19	1	O=c1[nH]c2c(O)ccc(C(O)CNC3CCCC3C3CCCCC3)c2s1
CHEMBL3323653	6.13	1	O=c1[nH]c2c(O)ccc(C(O)CNC3CCCC3C3CCCC3)c2s1
CHEMBL3765754	6.6	1	Cc1ncoc1-c1nnc(SCCCN2CCOC(c3ccc(F)cc3)C2)n1C
CHEMBL3764557	7.6	1	Cc1ncoc1-c1nnc(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3)C2)n1C
CHEMBL3763418	7.8	1	Cc1ncoc1-c1nnc(SCCCCN2CCOC(c3ccc(C(F)(F)F)cc3)C2)n1C
CHEMBL3764245	7.7	1	Cn1c(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3)C2)nnc1C1CCCCC1
CHEMBL3764306	7.8	1	Cn1c(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccc(C(N)=O)nc1
CHEMBL3765426	8.2	1	Cn1c(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccc(C(N)=O)cc1
CHEMBL3765267	7.7	1	CC(=O)c1ccc(-c2nnc(SCCCN3CCOC(c4ccc(C(F)(F)F)cc4)C3)n2C)cc1
CHEMBL3764597	7.4	1	Cn1c(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3F)C2)nnc1-c1ccc(C(N)=O)cc1
CHEMBL3764143	8.5	1	Cn1c(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccc(-c2ncco2)cc1
CHEMBL3765285	7.9	1	Cn1c(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccc(-c2nnco2)cc1
CHEMBL3765266	8.0	1	Cc1nc(-c2ccc(-c3nnc(SCCCN4CCOC(c5ccc(C(F)(F)F)cc5)C4)n3C)cc2)no1
CHEMBL3764246	7.8	1	Cc1ccc(C2CN(CCCSc3nnc(-c4ccc(-c5noc(C)n5)cc4)n3C)CCO2)cc1
CHEMBL240773	8.17	1	CCCN1CCCC2Cc3[nH]ncc3CC21
CHEMBL59	8.53	1	NCCc1ccc(O)c(O)c1
CHEMBL3941818	10.15	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccc(-c2ncco2)cc1
CHEMBL3955505	9.24	1	Cc1ncoc1-c1nnc(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3F)C2)n1C
CHEMBL4100322	6.64	1	CNC1Cc2cccc3c2n(c(=O)n3CCOCCOCCCCc2ccccc2)C1
CHEMBL4097572	7.11	1	CNC1Cc2cccc3c2n(c(=O)n3CCCCCCCCOCCCCc2ccccc2)C1
CHEMBL4467736	6.45	1	O=C(NCCCCNC1COc2ccc(O)cc2C1=O)c1cc2ccccc2[nH]1
CHEMBL4435946	7.51	1	CC1COC(c2ccc(N)nc2)CN1CCCCOc1ccc2c(c1)NC(=O)CC2
CHEMBL4453200	6.37	1	CC1COC(c2ccc(N)nc2)CN1
CHEMBL4452064	8.22	1	CC1COC(c2ccc(N)nc2)CN1CCCCNC(=O)c1cc2ccccc2[nH]1
CHEMBL4455770	6.56	1	CC1COC(c2ccc(N)nc2)CN1CC1CC1CNC(=O)c1cc2ccccc2[nH]1
CHEMBL4551160	8.73	1	CC1COC(c2ccc(N)nc2)CN1CC1CC1CCNC(=O)c1cc2ccccc2[nH]1
CHEMBL4476784	7.9	1	COc1ccc(OCCN2CCN(C(=O)c3cc4ccccc4[nH]3)CC2)cc1
CHEMBL368686	4.64	0	O=C(NCCN1CCN2c3ccccc3CCC2C1)c1ccc(-c2ccccc2)cc1
CHEMBL4474048	4.95	0	O=C1CCc2ccc(OCCCCN3CCOC4c5cc(O)ccc5OCC43)cc2N1
CHEMBL4562186	4.68	0	CCCN(CCC)c1ccc(C2CN(CCC)C(C)CO2)cn1
CHEMBL5077645	4.7	0	Oc1cccc(C23CCCC(C2O)N(CC=Cc2ccccc2)CC3)c1
